t_ns,sample_idx,source,message
253308698919,17366985,uart,"[1;32muart:~$ [m[8D[J[00:04:10.408,142] [0m<inf> app_events: app_event_put: type=EVT_REG_FAIL[0m"
253309280924,17366985,uart,"[1;32muart:~$ [m[8D[J[00:04:10.408,386] [0m<inf> app_sm: SMF thread got event EVT_REG_FAIL[0m"
253309806566,17366985,uart,"[1;32muart:~$ [m[8D[J[00:04:10.408,386] [0m<inf> app_sm: ntn connect failed/timeout[0m"
253310779826,17366985,uart,"[1;32muart:~$ [m[8D[J[00:04:10.408,508] [1;33m<wrn> app_sm: STATE_CHANGE: STATE_NTN_CONNECTING -> STATE_BACKOFF reason=EVT_REG_FAIL active_rat=LTE-M next_rat=NTN rsrp=-112[0m"
253313913085,17368008,uart,"[1;32muart:~$ [m[8D[J[00:04:10.408,538] [0m<inf> app_sm: Entering backoff[0m"
253314253619,17368008,uart,"[1;32muart:~$ [m[8D[J[00:04:10.408,569] [0m<inf> app_sm: Starting backoff timer: 3000 ms[0m"
253314978327,17368008,uart,"[1;32muart:~$ [m[8D[J[00:04:10.408,966] [0m<inf> field_log: Field log state #39: STATE_NTN_CONNECTING -> STATE_BACKOFF reason=EVT_REG_FAIL rat=LTE-M/NTN loc=gnss 63.288503,9.647091 acc=12 m rsrp=-112 dBm[0m"
253515522906,17381317,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
255081033559,17487787,uart,"[8D[J[00:04:11.371,948] [0m<inf> accel: Movement detected: accel=146 mg, delta=154 mg, speed=110655 mm/s, xyz=(344, -862, -370) mg, linear=(134, 45, -38) mg[0m"
255281490424,17502120,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
256321879328,17573782,uart,"[8D[J[00:04:12.574,951] [0m<inf> accel: Movement detected: accel=176 mg, delta=199 mg, speed=110716 mm/s, xyz=(386, -907, -321) mg, linear=(176, 0, 0) mg[0m"
256322672044,17573782,uart,"[1;32muart:~$ [m[8D[J[00:04:13.408,630] [0m<inf> app_events: app_event_put: type=EVT_TIMEOUT[0m"
256323434823,17573782,uart,"[1;32muart:~$ [m[8D[J[00:04:13.408,905] [0m<inf> app_sm: SMF thread got event EVT_TIMEOUT[0m"
256324069303,17573782,uart,"[1;32muart:~$ [m[8D[J[00:04:13.408,905] [0m<inf> app_sm: Trying to connect NTN[0m"
256325453173,17573782,uart,"[1;32muart:~$ [m[8D[J[00:04:13.409,027] [1;33m<wrn> app_sm: STATE_CHANGE: STATE_BACKOFF -> STATE_NTN_CONNECTING reason=EVT_TIMEOUT active_rat=LTE-M next_rat=NTN rsrp=-112[0m"
256325981989,17573782,uart,"[1;32muart:~$ [m[8D[J[00:04:13.409,057] [0m<inf> app_sm: Exiting backoff[0m"
256330582927,17574806,uart,"[1;32muart:~$ [m[8D[J[00:04:13.409,088] [0m<inf> ntn_service: hello from ntn_service_connect[0m"
256331791353,17574806,uart,"[1;32muart:~$ [m[8D[J[00:04:13.409,545] [0m<inf> field_log: Field log state #40: STATE_BACKOFF -> STATE_NTN_CONNECTING reason=EVT_TIMEOUT rat=LTE-M/NTN loc=gnss 63.288503,9.647091 acc=12 m rsrp=-112 dBm[0m"
256332447939,17574806,uart,"[1;32muart:~$ [m[8D[J[00:04:13.456,420] [1;31m<err> lte_lc: Failed to configure cellular profile, err 65536[0m"
256332968070,17574806,uart,"[1;32muart:~$ [m[8D[J[00:04:13.456,420] [0m<inf> app_sm: ntn initialization failed (65536)[0m"
256333493199,17574806,uart,"[1;32muart:~$ [m[8D[J[00:04:13.456,512] [0m<inf> app_events: app_event_put: type=EVT_REG_FAIL[0m"
256333969835,17574806,uart,"[1;32muart:~$ [m[8D[J[00:04:13.456,756] [0m<inf> app_sm: SMF thread got event EVT_REG_FAIL[0m"
256334406232,17574806,uart,"[1;32muart:~$ [m[8D[J[00:04:13.456,756] [0m<inf> app_sm: ntn connect failed/timeout[0m"
256334922582,17574806,uart,"[1;32muart:~$ [m[8D[J[00:04:13.456,787] [1;33m<wrn> app_sm: NTN retries exhausted -> trying LTE-M connection...[0m"
256335644756,17574806,uart,"[1;32muart:~$ [m[8D[J[00:04:13.456,878] [1;33m<wrn> app_sm: STATE_CHANGE: STATE_NTN_CONNECTING -> STATE_BACKOFF reason=EVT_REG_FAIL active_rat=LTE-M next_rat=LTE-M rsrp=-112[0m"
256359238691,17576853,uart,"[1;32muart:~$ [m[8D[J[00:04:13.456,939] [0m<inf> app_sm: Entering backoff[0m"
256359863772,17576853,uart,"[1;32muart:~$ [m[8D[J[00:04:13.456,939] [0m<inf> app_sm: Starting backoff timer: 3000 ms[0m"
256361022226,17576853,uart,"[1;32muart:~$ [m[8D[J[00:04:13.457,336] [0m<inf> field_log: Field log state #41: STATE_NTN_CONNECTING -> STATE_BACKOFF reason=EVT_REG_FAIL rat=LTE-M/LTE-M loc=gnss 63.288503,9.647091 acc=12 m rsrp=-112 dBm[0m"
256561508395,17590162,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
257487380999,17653635,uart,"[8D[J[00:04:13.778,015] [0m<inf> accel: Movement detected: accel=208 mg, delta=261 mg, speed=110171 mm/s, xyz=(286, -1085, -254) mg, linear=(76, -178, 78) mg[0m"
257688022363,17666943,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
258489453443,17722677,uart,"[8D[J[00:04:14.780,517] [0m<inf> accel: Movement detected: accel=215 mg, delta=309 mg, speed=110446 mm/s, xyz=(212, -1099, -235) mg, linear=(0, -192, 97) mg[0m"
258689992552,17735986,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
259584464976,17797411,uart,"[8D[J[00:04:15.783,142] [0m<inf> accel: Movement detected: accel=214 mg, delta=203 mg, speed=110034 mm/s, xyz=(331, -1086, -262) mg, linear=(115, -169, 64) mg[0m"
259585216820,17797411,uart,"[1;32muart:~$ [m[8D[J[00:04:16.457,031] [0m<inf> app_events: app_event_put: type=EVT_TIMEOUT[0m"
259585840985,17797411,uart,"[1;32muart:~$ [m[8D[J[00:04:16.457,305] [0m<inf> app_sm: SMF thread got event EVT_TIMEOUT[0m"
259586364417,17797411,uart,"[1;32muart:~$ [m[8D[J[00:04:16.457,305] [0m<inf> app_sm: Retry LTE connect[0m"
259587472396,17797411,uart,"[1;32muart:~$ [m[8D[J[00:04:16.457,397] [1;33m<wrn> app_sm: STATE_CHANGE: STATE_BACKOFF -> STATE_LTEM_CONNECTING reason=EVT_TIMEOUT active_rat=LTE-M next_rat=LTE-M rsrp=-112[0m"
259587942444,17797411,uart,"[1;32muart:~$ [m[8D[J[00:04:16.457,458] [0m<inf> app_sm: Exiting backoff[0m"
259588465751,17797411,uart,"[1;32muart:~$ [m[8D[J[00:04:16.457,489] [1;33m<wrn> app_sm: ENTER: STATE_LTEM_CONNECTING[0m"
259589603916,17797411,uart,"[1;32muart:~$ [m[8D[J[00:04:16.457,885] [0m<inf> field_log: Field log state #42: STATE_BACKOFF -> STATE_LTEM_CONNECTING reason=EVT_TIMEOUT rat=LTE-M/LTE-M loc=gnss 63.288503,9.647091 acc=12 m rsrp=-112 dBm[0m"
259590008634,17797411,uart,"[1;32muart:~$ [m[8D[J[00:04:16.512,023] [0m<inf> app_sm: LTEM connecting...[0m"
259793071680,17810719,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
260494379899,17858836,uart,"[8D[J[00:04:16.785,675] [0m<inf> accel: Movement detected: accel=277 mg, delta=319 mg, speed=109795 mm/s, xyz=(278, -649, -289) mg, linear=(62, 268, 37) mg[0m"
260694991734,17873168,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
261690475237,17940736,uart,"[8D[J[00:04:17.963,470] [0m<inf> lte_service: LTE NW registration status: 2[0m"
261696944349,17941759,uart,"[1;32muart:~$ [m[8D[J[00:04:17.963,531] [0m<inf> lte_service: LTE mode update: LTE-M (7)[0m"
261698408979,17941759,uart,"[1;32muart:~$ [m[8D[J[00:04:17.988,769] [0m<inf> accel: Movement detected: accel=210 mg, delta=205 mg, speed=110378 mm/s, xyz=(291, -731, -261) mg, linear=(75, 186, 65) mg[0m"
261899054922,17956092,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
262700214596,18011374,uart,"[8D[J[00:04:18.991,333] [0m<inf> accel: Movement detected: accel=138 mg, delta=116 mg, speed=109961 mm/s, xyz=(269, -946, -201) mg, linear=(53, -29, 125) mg[0m"
262873879597,18023659,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:04:20.066,406] [0m<inf> lte_service: LTE NW registration status: 5[0m"
262874317628,18023659,uart,"[1;32muart:~$ [m[8D[J[00:04:20.066,467] [0m<inf> app_events: app_event_put: type=EVT_REG_OK[0m"
262874734919,18023659,uart,"[1;32muart:~$ [m[8D[J[00:04:20.066,619] [0m<inf> lte_service: LTE registered on network[0m"
262875159584,18023659,uart,"[1;32muart:~$ [m[8D[J[00:04:20.066,894] [0m<inf> app_sm: SMF thread got event EVT_REG_OK[0m"
262875699845,18023659,uart,"[1;32muart:~$ [m[8D[J[00:04:20.066,925] [1;33m<wrn> app_sm: TRANSITION: STATE_LTEM_CONNECTING -> STATE_LTEM_CONNECTED[0m"
262876488898,18023659,uart,"[1;32muart:~$ [m[8D[J[00:04:20.067,016] [1;33m<wrn> app_sm: STATE_CHANGE: STATE_LTEM_CONNECTING -> STATE_LTEM_CONNECTED reason=EVT_REG_OK active_rat=LTE-M next_rat=LTE-M rsrp=-112[0m"
262876872830,18023659,uart,"[1;32muart:~$ [m[8D[J[00:04:20.067,047] [1;33m<wrn> app_sm: ENTER: STATE_LTEM_CONNECTED[0m"
262877235874,18023659,uart,"[1;32muart:~$ [m[8D[J[00:04:20.067,626] [0m<inf> app_sm: LTE RSRP on entry: -110 dBm[0m"
262877735275,18023659,uart,"[1;32muart:~$ [m[8D[J[00:04:20.067,657] [0m<inf> rsrp_service: Starting LTE-M RSRP monitor: interval=5 s, motion=moving[0m"
262878112007,18023659,uart,"[1;32muart:~$ [m[8D[J[00:04:20.067,687] [0m<inf> app_sm: ltem_connected_entry ok[0m"
262887083771,18024683,uart,"[1;32muart:~$ [m[8D[J[00:04:20.068,054] [0m<inf> field_log: Field log state #43: STATE_LTEM_CONNECTING -> STATE_LTEM_CONNECTED reason=EVT_REG_OK rat=LTE-M/LTE-M loc=gnss 63.288503,9.647091 acc=12 m rsrp=-112 dBm[0m"
263087604699,18037992,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
264103585071,18107607,uart,"[8D[J[00:04:20.394,836] [0m<inf> accel: Movement detected: accel=158 mg, delta=140 mg, speed=109058 mm/s, xyz=(239, -808, -208) mg, linear=(25, 109, 112) mg[0m"
264304221872,18121939,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
265111836168,18178246,uart,"[8D[J[00:04:21.397,399] [0m<inf> accel: Movement detected: accel=273 mg, delta=314 mg, speed=108341 mm/s, xyz=(255, -1168, -219) mg, linear=(41, -251, 101) mg[0m"
265314293206,18190531,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
266108983729,18243766,uart,"[8D[J[00:04:22.400,024] [0m<inf> accel: Movement detected: accel=188 mg, delta=246 mg, speed=108456 mm/s, xyz=(71, -799, -288) mg, linear=(-143, 118, 32) mg[0m"
266316829683,18258098,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
267111705042,18312357,uart,"[8D[J[00:04:23.402,557] [0m<inf> accel: Movement detected: accel=296 mg, delta=406 mg, speed=109120 mm/s, xyz=(363, -666, -373) mg, linear=(149, 251, -53) mg[0m"
267314988467,18325666,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
268355645800,18398352,uart,"[8D[J[00:04:24.605,529] [0m<inf> accel: Movement detected: accel=128 mg, delta=200 mg, speed=109390 mm/s, xyz=(272, -805, -347) mg, linear=(58, 112, -27) mg[0m"
268356614411,18398352,uart,"[1;32muart:~$ [m[8D[J[00:04:25.077,026] [0m<inf> rsrp_service: LTE-M RSRP: -110 dBm, next=5 s, motion=moving, speed=250 mm/s, accel=64 mg[0m"
268357251416,18398352,uart,"[1;32muart:~$ [m[8D[J[00:04:25.077,087] [0m<inf> app_events: app_event_put: type=EVT_RSRP_UPDATE[0m"
268357836084,18398352,uart,"[1;32muart:~$ [m[8D[J[00:04:25.077,392] [0m<inf> app_sm: SMF thread got event EVT_RSRP_UPDATE[0m"
268358364305,18398352,uart,"[1;32muart:~$ [m[8D[J[00:04:25.077,392] [0m<inf> app_sm: Updated LTE RSRP: -110 dBm[0m"
268558896461,18411661,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
269316546458,18464896,uart,"[8D[J[00:04:25.608,093] [0m<inf> accel: Movement detected: accel=279 mg, delta=60 mg, speed=109200 mm/s, xyz=(192, -639, -289) mg, linear=(0, 278, 31) mg[0m"
269521780386,18479228,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
270322073154,18534511,uart,"[8D[J[00:04:26.610,656] [0m<inf> accel: Movement detected: accel=125 mg, delta=75 mg, speed=109452 mm/s, xyz=(227, -807, -260) mg, linear=(0, 110, 60) mg[0m"
270526341800,18548843,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
271321841981,18602078,uart,"[8D[J[00:04:27.613,220] [0m<inf> accel: Movement detected: accel=148 mg, delta=252 mg, speed=109482 mm/s, xyz=(102, -884, -229) mg, linear=(-112, 33, 91) mg[0m"
271524925679,18616411,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
272325340566,18671693,uart,"[8D[J[00:04:28.615,753] [0m<inf> accel: Movement detected: accel=199 mg, delta=307 mg, speed=108979 mm/s, xyz=(101, -1034, -204) mg, linear=(-113, -117, 116) mg[0m"
272525909096,18685002,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
273367912208,18744379,uart,"[8D[J[00:04:29.618,255] [0m<inf> accel: Movement detected: accel=125 mg, delta=71 mg, speed=108785 mm/s, xyz=(125, -929, -232) mg, linear=(-89, 0, 88) mg[0m"
273368738056,18744379,uart,"[1;32muart:~$ [m[8D[J[00:04:30.083,801] [0m<inf> rsrp_service: LTE-M RSRP: -111 dBm, next=5 s, motion=moving, speed=250 mm/s, accel=64 mg[0m"
273369303992,18744379,uart,"[1;32muart:~$ [m[8D[J[00:04:30.083,862] [0m<inf> app_events: app_event_put: type=EVT_RSRP_UPDATE[0m"
273369863702,18744379,uart,"[1;32muart:~$ [m[8D[J[00:04:30.084,167] [0m<inf> app_sm: SMF thread got event EVT_RSRP_UPDATE[0m"
273370362573,18744379,uart,"[1;32muart:~$ [m[8D[J[00:04:30.084,167] [0m<inf> app_sm: Updated LTE RSRP: -111 dBm[0m"
273570910714,18758712,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
274530101509,18824232,uart,"[8D[J[00:04:30.821,441] [0m<inf> accel: Movement detected: accel=263 mg, delta=181 mg, speed=109216 mm/s, xyz=(472, -865, -330) mg, linear=(258, 52, 0) mg[0m"
274734132624,18838564,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
275533183554,18892823,uart,"[8D[J[00:04:31.824,005] [0m<inf> accel: Movement detected: accel=188 mg, delta=292 mg, speed=109315 mm/s, xyz=(82, -860, -206) mg, linear=(-136, 65, 114) mg[0m"
275733799560,18905108,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
276539812598,18960391,uart,"[8D[J[00:04:32.826,599] [0m<inf> accel: Movement detected: accel=240 mg, delta=505 mg, speed=109154 mm/s, xyz=(196, -1140, -212) mg, linear=(0, -215, 108) mg[0m"
276740349592,18973699,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
277542898928,19028982,uart,"[8D[J[00:04:33.829,193] [0m<inf> accel: Movement detected: accel=149 mg, delta=315 mg, speed=109396 mm/s, xyz=(243, -783, -282) mg, linear=(25, 142, 38) mg[0m"
277743515786,19042291,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
277800558554,19046386,uart,"[8D[J[00:04:34.831,756] [0m<inf> accel: Movement detected: accel=155 mg, delta=186 mg, speed=109564 mm/s, xyz=(280, -783, -323) mg, linear=(59, 144, 0) mg[0m"
277971353472,19057647,uart,"[1;32muart:~$ [m[8D[J[00:04:35.093,353] [0m<inf> rsrp_service: LTE-M RSRP: -113 dBm, next=5 s, motion=moving, speed=250 mm/s, accel=64 mg[0m"
277972041717,19057647,uart,"[1;32muart:~$ [m[8D[J[00:04:35.093,414] [0m<inf> app_events: app_event_put: type=EVT_RSRP_UPDATE[0m"
277972789330,19057647,uart,"[1;32muart:~$ [m[8D[J[00:04:35.093,566] [1;33m<wrn> rsrp_service: LTE-M RSRP weak for 3/3 samples: -113 dBm[0m"
277973584640,19057647,uart,"[1;32muart:~$ [m[8D[J[00:04:35.093,566] [1;33m<wrn> rsrp_service: LTE-M signal degradation detected, publishing LTE poor event[0m"
277974178363,19057647,uart,"[1;32muart:~$ [m[8D[J[00:04:35.093,627] [0m<inf> app_events: app_event_put: type=EVT_LTE_POOR[0m"
277974851693,19057647,uart,"[1;32muart:~$ [m[8D[J[00:04:35.093,902] [0m<inf> app_sm: SMF thread got event EVT_RSRP_UPDATE[0m"
277975409186,19057647,uart,"[1;32muart:~$ [m[8D[J[00:04:35.093,902] [0m<inf> app_sm: Updated LTE RSRP: -113 dBm[0m"
277975971796,19057647,uart,"[1;32muart:~$ [m[8D[J[00:04:35.094,055] [0m<inf> app_sm: SMF thread got event EVT_LTE_POOR[0m"
277976553488,19057647,uart,"[1;32muart:~$ [m[8D[J[00:04:35.094,055] [1;33m<wrn> app_sm: LTE poor, consider switching RAT[0m"
277977275272,19057647,uart,"[1;32muart:~$ [m[8D[J[00:04:35.094,085] [1;33m<wrn> app_sm: TRANSITION: STATE_LTEM_CONNECTED -> STATE_BACKOFF[0m"
277982090811,19058671,uart,"[1;32muart:~$ [m[8D[J[00:04:35.094,207] [1;33m<wrn> app_sm: STATE_CHANGE: STATE_LTEM_CONNECTED -> STATE_BACKOFF reason=EVT_LTE_POOR active_rat=LTE-M next_rat=NTN rsrp=-113[0m"
277982642241,19058671,uart,"[1;32muart:~$ [m[8D[J[00:04:35.094,238] [1;33m<wrn> app_sm: EXIT: STATE_LTEM_CONNECTED[0m"
277983100705,19058671,uart,"[1;32muart:~$ [m[8D[J[00:04:35.094,268] [0m<inf> app_sm: Entering backoff[0m"
277983643932,19058671,uart,"[1;32muart:~$ [m[8D[J[00:04:35.094,268] [0m<inf> app_sm: Starting backoff timer: 3000 ms[0m"
277984795157,19058671,uart,"[1;32muart:~$ [m[8D[J[00:04:35.094,665] [0m<inf> field_log: Field log state #44: STATE_LTEM_CONNECTED -> STATE_BACKOFF reason=EVT_LTE_POOR rat=LTE-M/NTN loc=gnss 63.288503,9.647091 acc=12 m rsrp=-113 dBm[0m"
278185545991,19073003,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
279542410582,19165141,uart,"[8D[J[00:04:35.834,350] [0m<inf> accel: Movement detected: accel=267 mg, delta=221 mg, speed=110094 mm/s, xyz=(485, -951, -363) mg, linear=(264, 0, -43) mg[0m"
279745889691,19178449,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
281033397408,19265468,uart,"[8D[J[00:04:37.237,854] [0m<inf> accel: Movement detected: accel=172 mg, delta=263 mg, speed=110378 mm/s, xyz=(366, -872, -396) mg, linear=(145, 55, -76) mg[0m"
281034067008,19265468,uart,"[1;32muart:~$ [m[8D[J[00:04:38.094,360] [0m<inf> app_events: app_event_put: type=EVT_TIMEOUT[0m"
281034682368,19265468,uart,"[1;32muart:~$ [m[8D[J[00:04:38.094,635] [0m<inf> app_sm: SMF thread got event EVT_TIMEOUT[0m"
281035220032,19265468,uart,"[1;32muart:~$ [m[8D[J[00:04:38.094,635] [0m<inf> app_sm: Trying to connect NTN[0m"
281036304063,19265468,uart,"[1;32muart:~$ [m[8D[J[00:04:38.094,757] [1;33m<wrn> app_sm: STATE_CHANGE: STATE_BACKOFF -> STATE_NTN_CONNECTING reason=EVT_TIMEOUT active_rat=LTE-M next_rat=NTN rsrp=-113[0m"
281036815676,19265468,uart,"[1;32muart:~$ [m[8D[J[00:04:38.094,787] [0m<inf> app_sm: Exiting backoff[0m"
281037440938,19265468,uart,"[1;32muart:~$ [m[8D[J[00:04:38.094,818] [0m<inf> ntn_service: hello from ntn_service_connect[0m"
281038634727,19265468,uart,"[1;32muart:~$ [m[8D[J[00:04:38.095,275] [0m<inf> field_log: Field log state #45: STATE_BACKOFF -> STATE_NTN_CONNECTING reason=EVT_TIMEOUT rat=LTE-M/NTN loc=gnss 63.288503,9.647091 acc=12 m rsrp=-113 dBm[0m"
281039176535,19265468,uart,"[1;32muart:~$ [m[8D[J[00:04:38.207,092] [0m<inf> lte_service: LTE NW registration status: 0[0m"
281039843615,19265468,uart,"[1;32muart:~$ [m[8D[J[00:04:38.207,122] [1;33m<wrn> lte_service: LTE registration failed/status=0[0m"
281042876404,19266492,uart,"[1;32muart:~$ [m[8D[J[00:04:38.207,183] [0m<inf> app_events: app_event_put: type=EVT_REG_FAIL[0m"
281043215565,19266492,uart,"[1;32muart:~$ [m[8D[J[00:04:38.207,366] [0m<inf> lte_service: LTE mode update: NONE (0)[0m"
281243740122,19280824,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
281306132662,19284919,uart,"[8D[J[00:04:38.240,447] [0m<inf> accel: Movement detected: accel=385 mg, delta=425 mg, speed=110994 mm/s, xyz=(553, -1107, -395) mg, linear=(332, -180, -75) mg[0m"
281306909473,19284919,uart,"[1;32muart:~$ [m[8D[J[00:04:38.565,399] [1;31m<err> lte_lc: Failed to configure cellular profile, err 65536[0m"
281307525446,19284919,uart,"[1;32muart:~$ [m[8D[J[00:04:38.565,399] [0m<inf> app_sm: ntn initialization failed (65536)[0m"
281308118571,19284919,uart,"[1;32muart:~$ [m[8D[J[00:04:38.565,460] [0m<inf> app_events: app_event_put: type=EVT_REG_FAIL[0m"
281384450948,19290038,uart,"[1;32muart:~$ [m[8D[J[00:04:38.565,704] [0m<inf> app_sm: SMF thread got event EVT_REG_FAIL[0m"
281385076348,19290038,uart,"[1;32muart:~$ [m[8D[J[00:04:38.565,734] [0m<inf> app_sm: ntn connect failed/timeout[0m"
281386178527,19290038,uart,"[1;32muart:~$ [m[8D[J[00:04:38.565,826] [1;33m<wrn> app_sm: STATE_CHANGE: STATE_NTN_CONNECTING -> STATE_BACKOFF reason=EVT_REG_FAIL active_rat=LTE-M next_rat=NTN rsrp=-113[0m"
281386704456,19290038,uart,"[1;32muart:~$ [m[8D[J[00:04:38.565,887] [0m<inf> app_sm: Entering backoff[0m"
281387324041,19290038,uart,"[1;32muart:~$ [m[8D[J[00:04:38.565,887] [0m<inf> app_sm: Starting backoff timer: 3000 ms[0m"
281387915282,19290038,uart,"[1;32muart:~$ [m[8D[J[00:04:38.566,040] [0m<inf> app_sm: SMF thread got event EVT_REG_FAIL[0m"
281392920211,19291062,uart,"[1;32muart:~$ [m[8D[J[00:04:38.566,436] [0m<inf> field_log: Field log state #46: STATE_NTN_CONNECTING -> STATE_BACKOFF reason=EVT_REG_FAIL rat=LTE-M/NTN loc=gnss 63.288503,9.647091 acc=12 m rsrp=-113 dBm[0m"
281593552600,19304371,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
282951151719,19397981,uart,"[8D[J[00:04:39.243,011] [0m<inf> accel: Movement detected: accel=136 mg, delta=194 mg, speed=110898 mm/s, xyz=(275, -816, -378) mg, linear=(54, 111, -58) mg[0m"
283151797564,19411289,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
283959834162,19466572,uart,"[8D[J[00:04:40.245,574] [0m<inf> accel: Movement detected: accel=252 mg, delta=264 mg, speed=111398 mm/s, xyz=(316, -695, -352) mg, linear=(95, 232, -32) mg[0m"
284164718504,19480904,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
284505899847,19504451,uart,"[8D[J[00:04:41.248,138] [0m<inf> accel: Movement detected: accel=199 mg, delta=259 mg, speed=110441 mm/s, xyz=(195, -1121, -284) mg, linear=(-26, -194, 36) mg[0m"
284506558457,19504451,uart,"[1;32muart:~$ [m[8D[J[00:04:41.565,948] [0m<inf> app_events: app_event_put: type=EVT_TIMEOUT[0m"
284507167640,19504451,uart,"[1;32muart:~$ [m[8D[J[00:04:41.566,223] [0m<inf> app_sm: SMF thread got event EVT_TIMEOUT[0m"
