t_ns,sample_idx,source,message
189712625782,12809973,uart,"[8D[J[00:03:06.009,094] [0m<inf> accel: Movement detected: accel=340 mg, delta=145 mg, speed=615765 mm/s, xyz=(180, -300, -993) mg, linear=(-233, -104, -226) mg[0m"
189913267989,12823282,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
190715180301,12876411,uart,"[8D[J[00:03:07.011,627] [0m<inf> accel: Movement detected: accel=331 mg, delta=66 mg, speed=618792 mm/s, xyz=(173, -390, -889) mg, linear=(-240, -194, -122) mg[0m"
190918402487,12889720,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
191717264384,12944439,uart,"[8D[J[00:03:08.014,190] [0m<inf> accel: Movement detected: accel=373 mg, delta=187 mg, speed=621873 mm/s, xyz=(68, -302, -862) mg, linear=(-345, -106, -95) mg[0m"
191917860444,12958772,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
192752880584,13016102,uart,"[8D[J[00:03:09.016,723] [0m<inf> accel: Movement detected: accel=385 mg, delta=98 mg, speed=625276 mm/s, xyz=(111, -385, -915) mg, linear=(-302, -189, -148) mg[0m"
192753750409,13016102,uart,"[1;32muart:~$ [m[8D[J[00:03:09.876,647] [0m<inf> rsrp_service: LTE-M RSRP: -93 dBm, next=5 s, motion=moving, speed=345 mm/s, accel=176 mg[0m"
192754358827,13016102,uart,"[1;32muart:~$ [m[8D[J[00:03:09.876,708] [0m<inf> app_events: app_event_put: type=EVT_RSRP_UPDATE[0m"
192754964656,13016102,uart,"[1;32muart:~$ [m[8D[J[00:03:09.876,983] [0m<inf> app_sm: SMF thread got event EVT_RSRP_UPDATE[0m"
192956184718,13030434,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
193723807338,13082646,uart,"[8D[J[00:03:10.019,226] [0m<inf> accel: Movement detected: accel=390 mg, delta=162 mg, speed=628656 mm/s, xyz=(167, -268, -1062) mg, linear=(-246, -72, -295) mg[0m"
193924358372,13095954,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
194725078252,13151237,uart,"[8D[J[00:03:11.021,728] [0m<inf> accel: Movement detected: accel=391 mg, delta=87 mg, speed=631851 mm/s, xyz=(102, -353, -945) mg, linear=(-311, -157, -178) mg[0m"
194925632531,13165569,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
195727605467,13219828,uart,"[8D[J[00:03:12.024,261] [0m<inf> accel: Movement detected: accel=308 mg, delta=218 mg, speed=635335 mm/s, xyz=(201, -379, -896) mg, linear=(-212, -183, -129) mg[0m"
195928205671,13233596,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
196732228785,13288879,uart,"[8D[J[00:03:13.026,824] [0m<inf> accel: Movement detected: accel=356 mg, delta=93 mg, speed=638585 mm/s, xyz=(153, -378, -929) mg, linear=(-260, -182, -162) mg[0m"
196932724732,13302188,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
197765568081,13358494,uart,"[8D[J[00:03:14.029,357] [0m<inf> accel: Movement detected: accel=306 mg, delta=189 mg, speed=640896 mm/s, xyz=(221, -328, -998) mg, linear=(-176, -120, -221) mg[0m"
197770270504,13359518,uart,"[1;32muart:~$ [m[8D[J[00:03:14.886,199] [0m<inf> rsrp_service: LTE-M RSRP: -92 dBm, next=5 s, motion=moving, speed=345 mm/s, accel=176 mg[0m"
197770873118,13359518,uart,"[1;32muart:~$ [m[8D[J[00:03:14.886,260] [0m<inf> app_events: app_event_put: type=EVT_RSRP_UPDATE[0m"
197771400939,13359518,uart,"[1;32muart:~$ [m[8D[J[00:03:14.886,566] [0m<inf> app_sm: SMF thread got event EVT_RSRP_UPDATE[0m"
197971893907,13372826,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
198738476545,13425038,uart,"[8D[J[00:03:15.031,860] [0m<inf> accel: Movement detected: accel=319 mg, delta=56 mg, speed=643967 mm/s, xyz=(131, -324, -910) mg, linear=(-266, -116, -133) mg[0m"
198939115857,13438346,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
199742228271,13493629,uart,"[8D[J[00:03:16.034,393] [0m<inf> accel: Movement detected: accel=325 mg, delta=130 mg, speed=646781 mm/s, xyz=(189, -376, -962) mg, linear=(-208, -168, -185) mg[0m"
199942836033,13506938,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
200742549372,13561196,uart,"[8D[J[00:03:17.036,926] [0m<inf> accel: Movement detected: accel=202 mg, delta=103 mg, speed=649590 mm/s, xyz=(241, -234, -903) mg, linear=(-156, -26, -126) mg[0m"
200943145268,13574505,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
201742961774,13629788,uart,"[8D[J[00:03:18.039,428] [0m<inf> accel: Movement detected: accel=262 mg, delta=208 mg, speed=652510 mm/s, xyz=(290, -362, -961) mg, linear=(-107, -154, -184) mg[0m"
201943490870,13643096,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
202973835970,13712711,uart,"[8D[J[00:03:19.242,462] [0m<inf> accel: Movement detected: accel=322 mg, delta=190 mg, speed=655296 mm/s, xyz=(210, -375, -1004) mg, linear=(-170, -166, -218) mg[0m"
202974699315,13712711,uart,"[1;32muart:~$ [m[8D[J[00:03:19.895,751] [0m<inf> rsrp_service: LTE-M RSRP: -90 dBm, next=5 s, motion=moving, speed=345 mm/s, accel=176 mg[0m"
202975313060,13712711,uart,"[1;32muart:~$ [m[8D[J[00:03:19.895,812] [0m<inf> app_events: app_event_put: type=EVT_RSRP_UPDATE[0m"
202975916850,13712711,uart,"[1;32muart:~$ [m[8D[J[00:03:19.896,087] [0m<inf> app_sm: SMF thread got event EVT_RSRP_UPDATE[0m"
203180674625,13727044,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
203947953352,13779710,uart,"[8D[J[00:03:20.244,964] [0m<inf> accel: Movement detected: accel=226 mg, delta=69 mg, speed=657956 mm/s, xyz=(218, -274, -930) mg, linear=(-162, -65, -144) mg[0m"
204148481527,13793019,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
204955619776,13848301,uart,"[8D[J[00:03:21.247,528] [0m<inf> accel: Movement detected: accel=308 mg, delta=178 mg, speed=660771 mm/s, xyz=(223, -411, -959) mg, linear=(-157, -202, -173) mg[0m"
205156185746,13861610,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
205952999733,13913821,uart,"[8D[J[00:03:22.250,030] [0m<inf> accel: Movement detected: accel=312 mg, delta=80 mg, speed=663165 mm/s, xyz=(108, -301, -909) mg, linear=(-272, -92, -123) mg[0m"
206156969662,13928154,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
206955442741,13982412,uart,"[8D[J[00:03:23.252,593] [0m<inf> accel: Movement detected: accel=159 mg, delta=243 mg, speed=665437 mm/s, xyz=(278, -236, -906) mg, linear=(-102, -27, -120) mg[0m"
207156044784,13995721,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
207994814573,14053051,uart,"[8D[J[00:03:24.255,126] [0m<inf> accel: Movement detected: accel=321 mg, delta=90 mg, speed=668102 mm/s, xyz=(198, -332, -1021) mg, linear=(-182, -123, -235) mg[0m"
207995752436,14053051,uart,"[1;32muart:~$ [m[8D[J[00:03:24.905,334] [0m<inf> rsrp_service: LTE-M RSRP: -94 dBm, next=5 s, motion=moving, speed=345 mm/s, accel=176 mg[0m"
207996393038,14053051,uart,"[1;32muart:~$ [m[8D[J[00:03:24.905,395] [0m<inf> app_events: app_event_put: type=EVT_RSRP_UPDATE[0m"
207996977579,14053051,uart,"[1;32muart:~$ [m[8D[J[00:03:24.905,670] [0m<inf> app_sm: SMF thread got event EVT_RSRP_UPDATE[0m"
208197458078,14066360,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
208965470503,14117547,uart,"[8D[J[00:03:25.257,659] [0m<inf> accel: Movement detected: accel=305 mg, delta=57 mg, speed=670784 mm/s, xyz=(193, -278, -1018) mg, linear=(-187, -69, -232) mg[0m"
209166032294,14130856,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
209963001488,14185115,uart,"[8D[J[00:03:26.260,223] [0m<inf> accel: Movement detected: accel=360 mg, delta=137 mg, speed=673699 mm/s, xyz=(123, -403, -948) mg, linear=(-257, -194, -162) mg[0m"
210163492583,14198424,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
210965693472,14252682,uart,"[8D[J[00:03:27.262,756] [0m<inf> accel: Movement detected: accel=329 mg, delta=136 mg, speed=676411 mm/s, xyz=(236, -281, -1073) mg, linear=(-144, -72, -287) mg[0m"
211166291864,14265991,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
211968905854,14319706,uart,"[8D[J[00:03:28.265,258] [0m<inf> accel: Movement detected: accel=293 mg, delta=192 mg, speed=678740 mm/s, xyz=(113, -299, -868) mg, linear=(-267, -90, -82) mg[0m"
212169467187,14333014,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
213009511237,14390344,uart,"[8D[J[00:03:29.267,791] [0m<inf> accel: Movement detected: accel=278 mg, delta=175 mg, speed=681294 mm/s, xyz=(237, -440, -847) mg, linear=(-143, -231, -61) mg[0m"
213011039934,14390344,uart,"[1;32muart:~$ [m[8D[J[00:03:29.914,886] [0m<inf> rsrp_service: LTE-M RSRP: -92 dBm, next=5 s, motion=moving, speed=345 mm/s, accel=176 mg[0m"
213011688796,14390344,uart,"[1;32muart:~$ [m[8D[J[00:03:29.914,947] [0m<inf> app_events: app_event_put: type=EVT_RSRP_UPDATE[0m"
213012274014,14390344,uart,"[1;32muart:~$ [m[8D[J[00:03:29.915,222] [0m<inf> app_sm: SMF thread got event EVT_RSRP_UPDATE[0m"
213216168353,14404677,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
213972904766,14455864,uart,"[8D[J[00:03:30.270,294] [0m<inf> accel: Movement detected: accel=179 mg, delta=147 mg, speed=683731 mm/s, xyz=(236, -253, -884) mg, linear=(-144, -44, -98) mg[0m"
214173546037,14469173,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
214976266721,14523432,uart,"[8D[J[00:03:31.272,796] [0m<inf> accel: Movement detected: accel=329 mg, delta=93 mg, speed=686676 mm/s, xyz=(180, -330, -1018) mg, linear=(-200, -121, -232) mg[0m"
215176885048,14536741,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
215982751809,14592023,uart,"[8D[J[00:03:32.275,421] [0m<inf> accel: Movement detected: accel=377 mg, delta=106 mg, speed=689360 mm/s, xyz=(124, -404, -984) mg, linear=(-256, -195, -198) mg[0m"
216183346332,14605332,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
216980580145,14659035,uart,"[8D[J[00:03:33.277,984] [0m<inf> accel: Movement detected: accel=354 mg, delta=92 mg, speed=691646 mm/s, xyz=(176, -372, -1049) mg, linear=(-191, -154, -256) mg[0m"
217181143205,14672344,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
217998028981,14727069,uart,"[8D[J[00:03:34.280,609] [0m<inf> accel: Movement detected: accel=246 mg, delta=108 mg, speed=694151 mm/s, xyz=(174, -302, -921) mg, linear=(-193, -84, -128) mg[0m"
217998953997,14727069,uart,"[1;32muart:~$ [m[8D[J[00:03:34.915,802] [0m<inf> rsrp_service: LTE-M RSRP: -83 dBm, next=5 s, motion=moving, speed=345 mm/s, accel=176 mg[0m"
218015446279,14728093,uart,"[1;32muart:~$ [m[8D[J[00:03:34.915,863] [0m<inf> app_events: app_event_put: type=EVT_RSRP_UPDATE[0m"
218016255546,14728093,uart,"[1;32muart:~$ [m[8D[J[00:03:34.916,168] [0m<inf> app_sm: SMF thread got event EVT_RSRP_UPDATE[0m"
218217010291,14742426,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
218985805070,14794637,uart,"[8D[J[00:03:35.283,142] [0m<inf> accel: Movement detected: accel=387 mg, delta=125 mg, speed=696389 mm/s, xyz=(153, -419, -1046) mg, linear=(-214, -201, -253) mg[0m"
219188994485,14808969,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
219992823094,14864252,uart,"[8D[J[00:03:36.285,644] [0m<inf> accel: Movement detected: accel=329 mg, delta=95 mg, speed=698764 mm/s, xyz=(163, -418, -957) mg, linear=(-204, -200, -164) mg[0m"
220197255566,14878584,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
220996824551,14932843,uart,"[8D[J[00:03:37.288,177] [0m<inf> accel: Movement detected: accel=485 mg, delta=202 mg, speed=701850 mm/s, xyz=(39, -473, -1045) mg, linear=(-328, -255, -252) mg[0m"
221197508334,14946152,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
221994805353,15001434,uart,"[8D[J[00:03:38.290,771] [0m<inf> accel: Movement detected: accel=260 mg, delta=199 mg, speed=704214 mm/s, xyz=(116, -215, -862) mg, linear=(-251, 0, -69) mg[0m"
222195383509,15014743,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
223029202051,15072073,uart,"[8D[J[00:03:39.293,304] [0m<inf> accel: Movement detected: accel=218 mg, delta=130 mg, speed=706690 mm/s, xyz=(244, -288, -960) mg, linear=(-123, -70, -167) mg[0m"
223030082379,15072073,uart,"[1;32muart:~$ [m[8D[J[00:03:39.925,354] [0m<inf> rsrp_service: LTE-M RSRP: -80 dBm, next=5 s, motion=moving, speed=345 mm/s, accel=176 mg[0m"
223030682887,15072073,uart,"[1;32muart:~$ [m[8D[J[00:03:39.925,415] [0m<inf> app_events: app_event_put: type=EVT_RSRP_UPDATE[0m"
223031247641,15072073,uart,"[1;32muart:~$ [m[8D[J[00:03:39.925,689] [0m<inf> app_sm: SMF thread got event EVT_RSRP_UPDATE[0m"
223231775523,15085382,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
223998453315,15137019,uart,"[8D[J[00:03:40.295,867] [0m<inf> accel: Movement detected: accel=320 mg, delta=173 mg, speed=709251 mm/s, xyz=(208, -412, -993) mg, linear=(-159, -194, -200) mg[0m"
224203453570,15150327,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
225001252933,15203562,uart,"[8D[J[00:03:41.298,400] [0m<inf> accel: Movement detected: accel=311 mg, delta=79 mg, speed=711576 mm/s, xyz=(152, -352, -1001) mg, linear=(-204, -130, -197) mg[0m"
225201903903,15216871,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
226007988891,15272154,uart,"[8D[J[00:03:42.301,025] [0m<inf> accel: Movement detected: accel=257 mg, delta=112 mg, speed=714026 mm/s, xyz=(125, -247, -914) mg, linear=(-231, -25, -110) mg[0m"
226208597408,15285462,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
227007461252,15338697,uart,"[8D[J[00:03:43.303,588] [0m<inf> accel: Movement detected: accel=350 mg, delta=235 mg, speed=716246 mm/s, xyz=(64, -407, -863) mg, linear=(-292, -185, -59) mg[0m"
227208054466,15352006,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
228053300967,15409786,uart,"[8D[J[00:03:44.306,121] [0m<inf> accel: Movement detected: accel=278 mg, delta=76 mg, speed=719155 mm/s, xyz=(172, -326, -985) mg, linear=(-184, -104, -181) mg[0m"
228054207926,15409786,uart,"[1;32muart:~$ [m[8D[J[00:03:44.934,997] [0m<inf> rsrp_service: LTE-M RSRP: -100 dBm, next=5 s, motion=moving, speed=345 mm/s, accel=176 mg[0m"
228054815857,15409786,uart,"[1;32muart:~$ [m[8D[J[00:03:44.935,058] [0m<inf> app_events: app_event_put: type=EVT_RSRP_UPDATE[0m"
228055436325,15409786,uart,"[1;32muart:~$ [m[8D[J[00:03:44.935,211] [1;33m<wrn> rsrp_service: LTE-M RSRP dropped 20 dB (-80 -> -100)[0m"
228055991006,15409786,uart,"[1;32muart:~$ [m[8D[J[00:03:44.935,363] [0m<inf> app_sm: SMF thread got event EVT_RSRP_UPDATE[0m"
228259864778,15424119,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
229011052154,15474282,uart,"[8D[J[00:03:45.308,624] [0m<inf> accel: Movement detected: accel=332 mg, delta=52 mg, speed=721905 mm/s, xyz=(83, -370, -924) mg, linear=(-273, -148, -120) mg[0m"
229211682008,15487591,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
230014637689,15540826,uart,"[8D[J[00:03:46.311,187] [0m<inf> accel: Movement detected: accel=278 mg, delta=53 mg, speed=724423 mm/s, xyz=(114, -332, -887) mg, linear=(-242, -110, -83) mg[0m"
230215503773,15554135,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
231016968038,15608394,uart,"[8D[J[00:03:47.313,781] [0m<inf> accel: Movement detected: accel=305 mg, delta=156 mg, speed=727301 mm/s, xyz=(101, -331, -932) mg, linear=(-255, -109, -128) mg[0m"
231222069338,15622726,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
232018849254,15675961,uart,"[8D[J[00:03:48.316,284] [0m<inf> accel: Movement detected: accel=279 mg, delta=95 mg, speed=729468 mm/s, xyz=(187, -338, -994) mg, linear=(-169, -116, -190) mg[0m"
232219348910,15690294,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
233106314279,15749671,uart,"[8D[J[00:03:49.318,847] [0m<inf> accel: Movement detected: accel=256 mg, delta=164 mg, speed=731363 mm/s, xyz=(132, -173, -918) mg, linear=(-224, 49, -114) mg[0m"
233107347445,15749671,uart,"[1;32muart:~$ [m[8D[J[00:03:49.944,610] [0m<inf> rsrp_service: LTE-M RSRP: -106 dBm, next=5 s, motion=moving, speed=345 mm/s, accel=176 mg[0m"
233108079381,15749671,uart,"[1;32muart:~$ [m[8D[J[00:03:49.944,671] [0m<inf> app_events: app_event_put: type=EVT_RSRP_UPDATE[0m"
233108821409,15749671,uart,"[1;32muart:~$ [m[8D[J[00:03:49.944,824] [1;33m<wrn> rsrp_service: LTE-M RSRP dropped 6 dB (-100 -> -106)[0m"
233109565380,15749671,uart,"[1;32muart:~$ [m[8D[J[00:03:49.944,824] [1;33m<wrn> rsrp_service: LTE-M RSRP worsening: -80 -> -100 -> -106 dBm[0m"
233114166990,15750695,uart,"[1;32muart:~$ [m[8D[J[00:03:49.944,854] [1;33m<wrn> rsrp_service: LTE-M signal degradation detected, publishing LTE poor event[0m"
233114812725,15750695,uart,"[1;32muart:~$ [m[8D[J[00:03:49.944,915] [0m<inf> app_events: app_event_put: type=EVT_LTE_POOR[0m"
233115399999,15750695,uart,"[1;32muart:~$ [m[8D[J[00:03:49.945,159] [0m<inf> app_sm: SMF thread got event EVT_RSRP_UPDATE[0m"
233115970523,15750695,uart,"[1;32muart:~$ [m[8D[J[00:03:49.945,312] [0m<inf> app_sm: SMF thread got event EVT_LTE_POOR[0m"
233316538233,15764004,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
234023816654,15812120,uart,"[8D[J[00:03:50.321,411] [0m<inf> accel: Movement detected: accel=305 mg, delta=67 mg, speed=733871 mm/s, xyz=(115, -326, -961) mg, linear=(-241, -104, -157) mg[0m"
234224719416,15826452,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
235026189462,15879687,uart,"[8D[J[00:03:51.323,974] [0m<inf> accel: Movement detected: accel=315 mg, delta=146 mg, speed=736595 mm/s, xyz=(76, -295, -929) mg, linear=(-280, -73, -125) mg[0m"
235226806968,15892996,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
236034190258,15947255,uart,"[8D[J[00:03:52.326,507] [0m<inf> accel: Movement detected: accel=314 mg, delta=154 mg, speed=738667 mm/s, xyz=(133, -315, -1030) mg, linear=(-211, -86, -217) mg[0m"
236234813769,15960564,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
237031290519,16013799,uart,"[8D[J[00:03:53.329,040] [0m<inf> accel: Movement detected: accel=191 mg, delta=108 mg, speed=740958 mm/s, xyz=(164, -284, -847) mg, linear=(-180, -55, -34) mg[0m"
237231942190,16027583,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
238035452739,16081842,uart,"[8D[J[00:03:54.331,665] [0m<inf> accel: Movement detected: accel=227 mg, delta=111 mg, speed=742760 mm/s, xyz=(174, -280, -956) mg, linear=(-170, -51, -143) mg[0m"
238236234631,16095151,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
239040747568,16148863,uart,"[8D[J[00:03:55.334,197] [0m<inf> accel: Movement detected: accel=345 mg, delta=220 mg, speed=744980 mm/s, xyz=(100, -387, -1000) mg, linear=(-244, -158, -187) mg[0m"
239241387058,16162172,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
240038854031,16216431,uart,"[8D[J[00:03:56.336,761] [0m<inf> accel: Movement detected: accel=193 mg, delta=144 mg, speed=746782 mm/s, xyz=(220, -256, -959) mg, linear=(-124, -27, -146) mg[0m"
240239434405,16229739,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
241044617406,16285022,uart,"[8D[J[00:03:57.339,294] [0m<inf> accel: Movement detected: accel=235 mg, delta=178 mg, speed=748491 mm/s, xyz=(243, -388, -982) mg, linear=(-89, -151, -158) mg[0m"
241245253338,16298331,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
242244193988,16365898,uart,"[8D[J[00:03:58.542,327] [0m<inf> accel: Movement detected: accel=228 mg, delta=63 mg, speed=750639 mm/s, xyz=(127, -271, -951) mg, linear=(-191, -35, -121) mg[0m"
242444848946,16380231,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
243247154381,16433918,uart,"[8D[J[00:03:59.544,891] [0m<inf> accel: Movement detected: accel=238 mg, delta=218 mg, speed=752676 mm/s, xyz=(81, -261, -834) mg, linear=(-237, -25, 0) mg[0m"
243448246322,16448250,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
244254391138,16503533,uart,"[8D[J[00:04:00.547,454] [0m<inf> accel: Movement detected: accel=295 mg, delta=98 mg, speed=754117 mm/s, xyz=(100, -165, -1026) mg, linear=(-212, 75, -192) mg[0m"
244454981088,16516841,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
245452282940,16584409,uart,"[8D[J[00:04:01.750,457] [0m<inf> accel: Movement detected: accel=160 mg, delta=125 mg, speed=755730 mm/s, xyz=(198, -335, -894) mg, linear=(-114, -95, -60) mg[0m"
245652954643,16598741,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
246459917155,16653468,uart,"[8D[J[00:04:02.752,960] [0m<inf> accel: Movement detected: accel=249 mg, delta=248 mg, speed=757596 mm/s, xyz=(221, -287, -1061) mg, linear=(-91, -47, -227) mg[0m"
246660841562,16666777,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
247461385697,16722059,uart,"[8D[J[00:04:03.755,523] [0m<inf> accel: Movement detected: accel=286 mg, delta=131 mg, speed=759991 mm/s, xyz=(130, -287, -1050) mg, linear=(-182, -47, -216) mg[0m"
247661922082,16735368,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
248460351583,16789083,uart,"[8D[J[00:04:04.758,117] [0m<inf> accel: Movement detected: accel=241 mg, delta=254 mg, speed=761424 mm/s, xyz=(125, -100, -896) mg, linear=(-187, 140, -62) mg[0m"
248660946182,16802392,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
249464759141,16856650,uart,"[8D[J[00:04:05.760,681] [0m<inf> accel: Movement detected: accel=261 mg, delta=154 mg, speed=762899 mm/s, xyz=(180, -433, -951) mg, linear=(-132, -193, -117) mg[0m"
